Timestamp,Cal Poly Gold Tree Solar (C) Total Meter Energy,Cal Poly Student Housing Solar Total Meter Energy,,
2024-07-01 00:00:00 PDT,35500.0kWh,2835.1kWh,35500,2835.125
2024-07-02 00:00:00 PDT,35000.0kWh,2795.9kWh,35000,2795.875
2024-07-03 00:00:00 PDT,35290.0kWh,3002.8kWh,35290,3002.75
2024-07-04 00:00:00 PDT,36010.0kWh,3104.9kWh,36010,3104.875
2024-07-05 00:00:00 PDT,35930.0kWh,3102.1kWh,35930,3102.125
2024-07-06 00:00:00 PDT,31480.0kWh,2946.4kWh,31480,2946.375
2024-07-07 00:00:00 PDT,30640.0kWh,2975.1kWh,30640,2975.125
2024-07-08 00:00:00 PDT,33610.0kWh,3152.3kWh,33610,3152.25
2024-07-09 00:00:00 PDT,35080.0kWh,3099.4kWh,35080,3099.375
2024-07-10 00:00:00 PDT,34110.0kWh,3083.6kWh,34110,3083.625
2024-07-11 00:00:00 PDT,33830.0kWh,3016.0kWh,33830,3016
2024-07-12 00:00:00 PDT,31060.0kWh,2760.8kWh,31060,2760.75
2024-07-13 00:00:00 PDT,23760.0kWh,2240.6kWh,23760,2240.625
2024-07-14 00:00:00 PDT,31800.0kWh,2948.6kWh,31800,2948.625
2024-07-15 00:00:00 PDT,29490.0kWh,2785.1kWh,29490,2785.125
2024-07-16 00:00:00 PDT,35020.0kWh,3107.9kWh,35020,3107.875
2024-07-17 00:00:00 PDT,33590.0kWh,2988.1kWh,33590,2988.125
2024-07-18 00:00:00 PDT,34120.0kWh,3035.8kWh,34120,3035.75
2024-07-19 00:00:00 PDT,32100.0kWh,3020.0kWh,32100,3020
2024-07-20 00:00:00 PDT,31060.0kWh,3043.4kWh,31060,3043.375
2024-07-21 00:00:00 PDT,30080.0kWh,3010.4kWh,30080,3010.375
2024-07-22 00:00:00 PDT,29340.0kWh,2944.0kWh,29340,2944
2024-07-23 00:00:00 PDT,29140.0kWh,2888.4kWh,29140,2888.375
2024-07-24 00:00:00 PDT,29010.0kWh,2851.9kWh,29010,2851.875
2024-07-25 00:00:00 PDT,33160.0kWh,2925.0kWh,33160,2925
2024-07-26 00:00:00 PDT,33890.0kWh,2996.3kWh,33890,2996.25
2024-07-27 00:00:00 PDT,28600.0kWh,2708.3kWh,28600,2708.25
2024-07-28 00:00:00 PDT,27760.0kWh,2605.0kWh,27760,2605
2024-07-29 00:00:00 PDT,32980.0kWh,2957.6kWh,32980,2957.625
2024-07-30 00:00:00 PDT,33180.0kWh,2968.4kWh,33180,2968.375
2024-07-31 00:00:00 PDT,32340.0kWh,2897.0kWh,32340,2897
2024-08-01 00:00:00 PDT,38710.0kWh,2952.8kWh,38710,2952.75
2024-08-02 00:00:00 PDT,22840.0kWh,1878.0kWh,22840,1878
2024-08-03 00:00:00 PDT,38250.0kWh,2848.8kWh,38250,2848.75
2024-08-04 00:00:00 PDT,38340.0kWh,2878.9kWh,38340,2878.875
2024-08-05 00:00:00 PDT,37080.0kWh,2827.0kWh,37080,2827
2024-08-06 00:00:00 PDT,37480.0kWh,2807.0kWh,37480,2807
2024-08-07 00:00:00 PDT,37030.0kWh,2762.6kWh,37030,2762.625
2024-08-08 00:00:00 PDT,37980.0kWh,2811.5kWh,37980,2811.5
2024-08-09 00:00:00 PDT,37490.0kWh,2833.5kWh,37490,2833.5
2024-08-10 00:00:00 PDT,38490.0kWh,2843.0kWh,38490,2843
2024-08-11 00:00:00 PDT,37480.0kWh,2811.4kWh,37480,2811.375
2024-08-12 00:00:00 PDT,37500.0kWh,2824.8kWh,37500,2824.75
2024-08-13 00:00:00 PDT,38220.0kWh,2844.8kWh,38220,2844.75
2024-08-14 00:00:00 PDT,38390.0kWh,2840.3kWh,38390,2840.25
2024-08-15 00:00:00 PDT,37760.0kWh,2827.5kWh,37760,2827.5
